indice_tiempo,medio_de_transporte,pais_origen,viajes_de_turistas_no_residentes
2016-01-01,Aérea,Bolivia,7842.5
2016-01-01,Aérea,Brasil,38487
2016-01-01,Aérea,Chile,16396
2016-01-01,Aérea,Paraguay,5093.5
2016-01-01,Aérea,Uruguay,3123.9
2016-01-01,Aérea,EE.UU. y Canadá,39785
2016-01-01,Aérea,Resto de América,35648.1
2016-01-01,Aérea,Europa,75533.8
2016-01-01,Aérea,Resto del mundo,19267.2
2016-01-01,Fluvial/Marítima,Bolivia,8599.1
2016-01-01,Fluvial/Marítima,Brasil,36245.1
2016-01-01,Fluvial/Marítima,Chile,2487.9
2016-01-01,Fluvial/Marítima,Paraguay,7436
2016-01-01,Fluvial/Marítima,Uruguay,23048
2016-01-01,Fluvial/Marítima,EE.UU. y Canadá,19143
2016-01-01,Fluvial/Marítima,Resto de América,6935
2016-01-01,Fluvial/Marítima,Europa,21936.1
2016-01-01,Fluvial/Marítima,Resto del mundo,6360
2016-01-01,Terrestre,Bolivia,65510.5
2016-01-01,Terrestre,Brasil,44415.2
2016-01-01,Terrestre,Chile,131502.2
2016-01-01,Terrestre,Paraguay,78697.7
2016-01-01,Terrestre,Uruguay,29126.4
2016-01-01,Terrestre,EE.UU. y Canadá,7767.1
2016-01-01,Terrestre,Resto de América,16767
2016-01-01,Terrestre,Europa,36561.7
2016-01-01,Terrestre,Resto del mundo,16249.7
2016-02-01,Aérea,Bolivia,6078.6
2016-02-01,Aérea,Brasil,23715
2016-02-01,Aérea,Chile,22602
2016-02-01,Aérea,Paraguay,4035.6
2016-02-01,Aérea,Uruguay,3169.3
2016-02-01,Aérea,EE.UU. y Canadá,28328
2016-02-01,Aérea,Resto de América,25223.6
2016-02-01,Aérea,Europa,57767
2016-02-01,Aérea,Resto del mundo,17812
2016-02-01,Fluvial/Marítima,Bolivia,4159
2016-02-01,Fluvial/Marítima,Brasil,30032
2016-02-01,Fluvial/Marítima,Chile,4416.3
2016-02-01,Fluvial/Marítima,Paraguay,6596
2016-02-01,Fluvial/Marítima,Uruguay,24035
2016-02-01,Fluvial/Marítima,EE.UU. y Canadá,19220
2016-02-01,Fluvial/Marítima,Resto de América,4702
2016-02-01,Fluvial/Marítima,Europa,27797.1
2016-02-01,Fluvial/Marítima,Resto del mundo,6656
2016-02-01,Terrestre,Bolivia,42931.4
2016-02-01,Terrestre,Brasil,29053
2016-02-01,Terrestre,Chile,184788.5
2016-02-01,Terrestre,Paraguay,66448.6
2016-02-01,Terrestre,Uruguay,28694.6
2016-02-01,Terrestre,EE.UU. y Canadá,7469.1
2016-02-01,Terrestre,Resto de América,12519.9
2016-02-01,Terrestre,Europa,33869
2016-02-01,Terrestre,Resto del mundo,13907.2
2016-03-01,Aérea,Bolivia,5110.9
2016-03-01,Aérea,Brasil,26809
2016-03-01,Aérea,Chile,18059
2016-03-01,Aérea,Paraguay,5093.9
2016-03-01,Aérea,Uruguay,5247.9
2016-03-01,Aérea,EE.UU. y Canadá,32053
2016-03-01,Aérea,Resto de América,29163.3
2016-03-01,Aérea,Europa,57646
2016-03-01,Aérea,Resto del mundo,16022
2016-03-01,Fluvial/Marítima,Bolivia,6049
2016-03-01,Fluvial/Marítima,Brasil,10810
2016-03-01,Fluvial/Marítima,Chile,1785.1
2016-03-01,Fluvial/Marítima,Paraguay,6149
2016-03-01,Fluvial/Marítima,Uruguay,36770
2016-03-01,Fluvial/Marítima,EE.UU. y Canadá,16441
2016-03-01,Fluvial/Marítima,Resto de América,7026
2016-03-01,Fluvial/Marítima,Europa,17406.1
2016-03-01,Fluvial/Marítima,Resto del mundo,5108
2016-03-01,Terrestre,Bolivia,30151.8
2016-03-01,Terrestre,Brasil,24475.6
2016-03-01,Terrestre,Chile,84208.5
2016-03-01,Terrestre,Paraguay,65532.9
2016-03-01,Terrestre,Uruguay,39941.8
2016-03-01,Terrestre,EE.UU. y Canadá,6732.6
2016-03-01,Terrestre,Resto de América,12564.3
2016-03-01,Terrestre,Europa,31109.6
2016-03-01,Terrestre,Resto del mundo,9749.6
2016-04-01,Aérea,Bolivia,5071.1
2016-04-01,Aérea,Brasil,39399
2016-04-01,Aérea,Chile,18451
2016-04-01,Aérea,Paraguay,4652.2
2016-04-01,Aérea,Uruguay,4775.7
2016-04-01,Aérea,EE.UU. y Canadá,24870
2016-04-01,Aérea,Resto de América,27073.1
2016-04-01,Aérea,Europa,48942
2016-04-01,Aérea,Resto del mundo,14094
2016-04-01,Fluvial/Marítima,Bolivia,7331
2016-04-01,Fluvial/Marítima,Brasil,8034
2016-04-01,Fluvial/Marítima,Chile,706.2
2016-04-01,Fluvial/Marítima,Paraguay,5235
2016-04-01,Fluvial/Marítima,Uruguay,26836
2016-04-01,Fluvial/Marítima,EE.UU. y Canadá,2775
2016-04-01,Fluvial/Marítima,Resto de América,3361
2016-04-01,Fluvial/Marítima,Europa,6239.9
2016-04-01,Fluvial/Marítima,Resto del mundo,1685
2016-04-01,Terrestre,Bolivia,27120.8
2016-04-01,Terrestre,Brasil,26924.4
2016-04-01,Terrestre,Chile,45982.7
2016-04-01,Terrestre,Paraguay,38301.9
2016-04-01,Terrestre,Uruguay,22042.4
2016-04-01,Terrestre,EE.UU. y Canadá,3464.2
2016-04-01,Terrestre,Resto de América,8731.5
2016-04-01,Terrestre,Europa,17933.4
2016-04-01,Terrestre,Resto del mundo,5594.4
2016-05-01,Aérea,Bolivia,5040.6
2016-05-01,Aérea,Brasil,45690
2016-05-01,Aérea,Chile,20912
2016-05-01,Aérea,Paraguay,5097.7
2016-05-01,Aérea,Uruguay,5848.6
2016-05-01,Aérea,EE.UU. y Canadá,19151
2016-05-01,Aérea,Resto de América,25618.1
2016-05-01,Aérea,Europa,32627
2016-05-01,Aérea,Resto del mundo,12975
2016-05-01,Fluvial/Marítima,Bolivia,9859
2016-05-01,Fluvial/Marítima,Brasil,7599
2016-05-01,Fluvial/Marítima,Chile,723.1
2016-05-01,Fluvial/Marítima,Paraguay,5942
2016-05-01,Fluvial/Marítima,Uruguay,27051
2016-05-01,Fluvial/Marítima,EE.UU. y Canadá,1772
2016-05-01,Fluvial/Marítima,Resto de América,3211
2016-05-01,Fluvial/Marítima,Europa,3949.9
2016-05-01,Fluvial/Marítima,Resto del mundo,1119
2016-05-01,Terrestre,Bolivia,27971.2
2016-05-01,Terrestre,Brasil,24762.2
2016-05-01,Terrestre,Chile,39401.8
2016-05-01,Terrestre,Paraguay,44621.4
2016-05-01,Terrestre,Uruguay,17479.5
2016-05-01,Terrestre,EE.UU. y Canadá,1776.4
2016-05-01,Terrestre,Resto de América,8519.2
2016-05-01,Terrestre,Europa,11529.8
2016-05-01,Terrestre,Resto del mundo,3835.7
2016-06-01,Aérea,Bolivia,4373.6
2016-06-01,Aérea,Brasil,49361
2016-06-01,Aérea,Chile,19467
2016-06-01,Aérea,Paraguay,4485.6
2016-06-01,Aérea,Uruguay,5439.4
2016-06-01,Aérea,EE.UU. y Canadá,19264
2016-06-01,Aérea,Resto de América,25026.5
2016-06-01,Aérea,Europa,26362.2
2016-06-01,Aérea,Resto del mundo,10530.8
2016-06-01,Fluvial/Marítima,Bolivia,9216
2016-06-01,Fluvial/Marítima,Brasil,7382
2016-06-01,Fluvial/Marítima,Chile,554.2
2016-06-01,Fluvial/Marítima,Paraguay,5398
2016-06-01,Fluvial/Marítima,Uruguay,22940
2016-06-01,Fluvial/Marítima,EE.UU. y Canadá,1918
2016-06-01,Fluvial/Marítima,Resto de América,3245
2016-06-01,Fluvial/Marítima,Europa,2787.9
2016-06-01,Fluvial/Marítima,Resto del mundo,926
2016-06-01,Terrestre,Bolivia,25377.7
2016-06-01,Terrestre,Brasil,19371.5
2016-06-01,Terrestre,Chile,31642.6
2016-06-01,Terrestre,Paraguay,41144.9
2016-06-01,Terrestre,Uruguay,17577.9
2016-06-01,Terrestre,EE.UU. y Canadá,2154.5
2016-06-01,Terrestre,Resto de América,7793.7
2016-06-01,Terrestre,Europa,7392
2016-06-01,Terrestre,Resto del mundo,2885
2016-07-01,Aérea,Bolivia,6402.3
2016-07-01,Aérea,Brasil,70345
2016-07-01,Aérea,Chile,21287
2016-07-01,Aérea,Paraguay,6576.3
2016-07-01,Aérea,Uruguay,5514.3
2016-07-01,Aérea,EE.UU. y Canadá,20868
2016-07-01,Aérea,Resto de América,28484.2
2016-07-01,Aérea,Europa,28780
2016-07-01,Aérea,Resto del mundo,11557
2016-07-01,Fluvial/Marítima,Bolivia,11522
2016-07-01,Fluvial/Marítima,Brasil,13197
2016-07-01,Fluvial/Marítima,Chile,941
2016-07-01,Fluvial/Marítima,Paraguay,7076
2016-07-01,Fluvial/Marítima,Uruguay,37190
2016-07-01,Fluvial/Marítima,EE.UU. y Canadá,1948
2016-07-01,Fluvial/Marítima,Resto de América,4030
2016-07-01,Fluvial/Marítima,Europa,3692.9
2016-07-01,Fluvial/Marítima,Resto del mundo,1054
2016-07-01,Terrestre,Bolivia,41800.3
2016-07-01,Terrestre,Brasil,32210
2016-07-01,Terrestre,Chile,54596.3
2016-07-01,Terrestre,Paraguay,70865
2016-07-01,Terrestre,Uruguay,34427.6
2016-07-01,Terrestre,EE.UU. y Canadá,2813.3
2016-07-01,Terrestre,Resto de América,10769.7
2016-07-01,Terrestre,Europa,11336.3
2016-07-01,Terrestre,Resto del mundo,3336.5
2016-08-01,Aérea,Bolivia,5063.8
2016-08-01,Aérea,Brasil,64338
2016-08-01,Aérea,Chile,20094
2016-08-01,Aérea,Paraguay,4929.4
2016-08-01,Aérea,Uruguay,5035.4
2016-08-01,Aérea,EE.UU. y Canadá,21407
2016-08-01,Aérea,Resto de América,30544.4
2016-08-01,Aérea,Europa,36190
2016-08-01,Aérea,Resto del mundo,13068
2016-08-01,Fluvial/Marítima,Bolivia,8807
2016-08-01,Fluvial/Marítima,Brasil,8440
2016-08-01,Fluvial/Marítima,Chile,694
2016-08-01,Fluvial/Marítima,Paraguay,6183
2016-08-01,Fluvial/Marítima,Uruguay,26919
2016-08-01,Fluvial/Marítima,EE.UU. y Canadá,1563
2016-08-01,Fluvial/Marítima,Resto de América,3752
2016-08-01,Fluvial/Marítima,Europa,4542.8
2016-08-01,Fluvial/Marítima,Resto del mundo,955
2016-08-01,Terrestre,Bolivia,28783.4
2016-08-01,Terrestre,Brasil,23625.7
2016-08-01,Terrestre,Chile,39881
2016-08-01,Terrestre,Paraguay,54634.7
2016-08-01,Terrestre,Uruguay,23444.6
2016-08-01,Terrestre,EE.UU. y Canadá,2621.1
2016-08-01,Terrestre,Resto de América,10350.6
2016-08-01,Terrestre,Europa,13832.6
2016-08-01,Terrestre,Resto del mundo,3587.1
2016-09-01,Aérea,Bolivia,5522.8
2016-09-01,Aérea,Brasil,58354
2016-09-01,Aérea,Chile,20488
2016-09-01,Aérea,Paraguay,4575.1
2016-09-01,Aérea,Uruguay,5898
2016-09-01,Aérea,EE.UU. y Canadá,17933
2016-09-01,Aérea,Resto de América,25911.2
2016-09-01,Aérea,Europa,32683
2016-09-01,Aérea,Resto del mundo,13579
2016-09-01,Fluvial/Marítima,Bolivia,8472
2016-09-01,Fluvial/Marítima,Brasil,9657
2016-09-01,Fluvial/Marítima,Chile,1050
2016-09-01,Fluvial/Marítima,Paraguay,6938
2016-09-01,Fluvial/Marítima,Uruguay,30068
2016-09-01,Fluvial/Marítima,EE.UU. y Canadá,1522
2016-09-01,Fluvial/Marítima,Resto de América,3733
2016-09-01,Fluvial/Marítima,Europa,4190.9
2016-09-01,Fluvial/Marítima,Resto del mundo,1147
2016-09-01,Terrestre,Bolivia,26936.8
2016-09-01,Terrestre,Brasil,29555.2
2016-09-01,Terrestre,Chile,54733
2016-09-01,Terrestre,Paraguay,51069.4
2016-09-01,Terrestre,Uruguay,32910.6
2016-09-01,Terrestre,EE.UU. y Canadá,2448
2016-09-01,Terrestre,Resto de América,10572.5
2016-09-01,Terrestre,Europa,11924.1
2016-09-01,Terrestre,Resto del mundo,3646.6
2016-10-01,Aérea,Bolivia,5856.8
2016-10-01,Aérea,Brasil,55081
2016-10-01,Aérea,Chile,23299
2016-10-01,Aérea,Paraguay,5171.9
2016-10-01,Aérea,Uruguay,4983.2
2016-10-01,Aérea,EE.UU. y Canadá,20087
2016-10-01,Aérea,Resto de América,31726.1
2016-10-01,Aérea,Europa,35890
2016-10-01,Aérea,Resto del mundo,14573
2016-10-01,Fluvial/Marítima,Bolivia,8221
2016-10-01,Fluvial/Marítima,Brasil,9614
2016-10-01,Fluvial/Marítima,Chile,1066.1
2016-10-01,Fluvial/Marítima,Paraguay,7227
2016-10-01,Fluvial/Marítima,Uruguay,31127
2016-10-01,Fluvial/Marítima,EE.UU. y Canadá,2221
2016-10-01,Fluvial/Marítima,Resto de América,5125
2016-10-01,Fluvial/Marítima,Europa,6166.6
2016-10-01,Fluvial/Marítima,Resto del mundo,1443
2016-10-01,Terrestre,Bolivia,30618.8
2016-10-01,Terrestre,Brasil,30011.8
2016-10-01,Terrestre,Chile,68240.5
2016-10-01,Terrestre,Paraguay,59997.7
2016-10-01,Terrestre,Uruguay,27707.5
2016-10-01,Terrestre,EE.UU. y Canadá,2984.1
2016-10-01,Terrestre,Resto de América,12041.9
2016-10-01,Terrestre,Europa,20625.7
2016-10-01,Terrestre,Resto del mundo,5688.5
2016-11-01,Aérea,Bolivia,5737
2016-11-01,Aérea,Brasil,52301
2016-11-01,Aérea,Chile,23708
2016-11-01,Aérea,Paraguay,5042.3
2016-11-01,Aérea,Uruguay,4715
2016-11-01,Aérea,EE.UU. y Canadá,26809
2016-11-01,Aérea,Resto de América,34762.7
2016-11-01,Aérea,Europa,54057
2016-11-01,Aérea,Resto del mundo,14625
2016-11-01,Fluvial/Marítima,Bolivia,6516
2016-11-01,Fluvial/Marítima,Brasil,9122
2016-11-01,Fluvial/Marítima,Chile,989.1
2016-11-01,Fluvial/Marítima,Paraguay,7242
2016-11-01,Fluvial/Marítima,Uruguay,28090
2016-11-01,Fluvial/Marítima,EE.UU. y Canadá,5760
2016-11-01,Fluvial/Marítima,Resto de América,5592
2016-11-01,Fluvial/Marítima,Europa,11831.8
2016-11-01,Fluvial/Marítima,Resto del mundo,1901
2016-11-01,Terrestre,Bolivia,26594.3
2016-11-01,Terrestre,Brasil,28907.6
2016-11-01,Terrestre,Chile,67054.1
2016-11-01,Terrestre,Paraguay,51555
2016-11-01,Terrestre,Uruguay,22921.9
2016-11-01,Terrestre,EE.UU. y Canadá,4843.3
2016-11-01,Terrestre,Resto de América,12571.4
2016-11-01,Terrestre,Europa,34930.1
2016-11-01,Terrestre,Resto del mundo,6101.3
2016-12-01,Aérea,Bolivia,7720.2
2016-12-01,Aérea,Brasil,45569
2016-12-01,Aérea,Chile,19493
2016-12-01,Aérea,Paraguay,5825.4
2016-12-01,Aérea,Uruguay,3987.1
2016-12-01,Aérea,EE.UU. y Canadá,30532
2016-12-01,Aérea,Resto de América,47161.4
2016-12-01,Aérea,Europa,60037.9
2016-12-01,Aérea,Resto del mundo,16113.1
2016-12-01,Fluvial/Marítima,Bolivia,9265
2016-12-01,Fluvial/Marítima,Brasil,16935
2016-12-01,Fluvial/Marítima,Chile,1289.1
2016-12-01,Fluvial/Marítima,Paraguay,14009
2016-12-01,Fluvial/Marítima,Uruguay,28145
2016-12-01,Fluvial/Marítima,EE.UU. y Canadá,11181.8
2016-12-01,Fluvial/Marítima,Resto de América,8114
2016-12-01,Fluvial/Marítima,Europa,13714.7
2016-12-01,Fluvial/Marítima,Resto del mundo,3265
2016-12-01,Terrestre,Bolivia,51033.3
2016-12-01,Terrestre,Brasil,34502.2
2016-12-01,Terrestre,Chile,84344.5
2016-12-01,Terrestre,Paraguay,132274.5
2016-12-01,Terrestre,Uruguay,22403.4
2016-12-01,Terrestre,EE.UU. y Canadá,6628.6
2016-12-01,Terrestre,Resto de América,16033.5
2016-12-01,Terrestre,Europa,29932.3
2016-12-01,Terrestre,Resto del mundo,9346.4
2017-01-01,Aérea,Bolivia,8102.6
2017-01-01,Aérea,Brasil,46279
2017-01-01,Aérea,Chile,16710
2017-01-01,Aérea,Paraguay,5725.7
2017-01-01,Aérea,Uruguay,3233.9
2017-01-01,Aérea,EE.UU. y Canadá,38842
2017-01-01,Aérea,Resto de América,36562.9
2017-01-01,Aérea,Europa,73053
2017-01-01,Aérea,Resto del mundo,19573
2017-01-01,Fluvial/Marítima,Bolivia,7718
2017-01-01,Fluvial/Marítima,Brasil,33339
2017-01-01,Fluvial/Marítima,Chile,2329.7
2017-01-01,Fluvial/Marítima,Paraguay,11576
2017-01-01,Fluvial/Marítima,Uruguay,22639
2017-01-01,Fluvial/Marítima,EE.UU. y Canadá,20009
2017-01-01,Fluvial/Marítima,Resto de América,7966
2017-01-01,Fluvial/Marítima,Europa,21272.1
2017-01-01,Fluvial/Marítima,Resto del mundo,6053
2017-01-01,Terrestre,Bolivia,59626.2
2017-01-01,Terrestre,Brasil,51520.2
2017-01-01,Terrestre,Chile,109653
2017-01-01,Terrestre,Paraguay,80567.6
2017-01-01,Terrestre,Uruguay,22896.1
2017-01-01,Terrestre,EE.UU. y Canadá,7208.7
2017-01-01,Terrestre,Resto de América,16263.7
2017-01-01,Terrestre,Europa,34249.7
2017-01-01,Terrestre,Resto del mundo,14262.7
2017-02-01,Aérea,Bolivia,6922.7
2017-02-01,Aérea,Brasil,26818
2017-02-01,Aérea,Chile,21576
2017-02-01,Aérea,Paraguay,4929.7
2017-02-01,Aérea,Uruguay,3451.1
2017-02-01,Aérea,EE.UU. y Canadá,28272
2017-02-01,Aérea,Resto de América,26292.5
2017-02-01,Aérea,Europa,53129
2017-02-01,Aérea,Resto del mundo,15455
2017-02-01,Fluvial/Marítima,Bolivia,6265
2017-02-01,Fluvial/Marítima,Brasil,26105
2017-02-01,Fluvial/Marítima,Chile,3923.8
2017-02-01,Fluvial/Marítima,Paraguay,8764
2017-02-01,Fluvial/Marítima,Uruguay,23174
2017-02-01,Fluvial/Marítima,EE.UU. y Canadá,21198
2017-02-01,Fluvial/Marítima,Resto de América,4558
2017-02-01,Fluvial/Marítima,Europa,26293.1
2017-02-01,Fluvial/Marítima,Resto del mundo,9491
2017-02-01,Terrestre,Bolivia,46959.7
2017-02-01,Terrestre,Brasil,30834.4
2017-02-01,Terrestre,Chile,143283.3
2017-02-01,Terrestre,Paraguay,67689.4
2017-02-01,Terrestre,Uruguay,22016.7
2017-02-01,Terrestre,EE.UU. y Canadá,6505
2017-02-01,Terrestre,Resto de América,10782.9
2017-02-01,Terrestre,Europa,31267.8
2017-02-01,Terrestre,Resto del mundo,13029.2
2017-03-01,Aérea,Bolivia,4760.4
2017-03-01,Aérea,Brasil,42302
2017-03-01,Aérea,Chile,24139
2017-03-01,Aérea,Paraguay,4471.6
2017-03-01,Aérea,Uruguay,4248.8
2017-03-01,Aérea,EE.UU. y Canadá,31426
2017-03-01,Aérea,Resto de América,28504.2
2017-03-01,Aérea,Europa,57764
2017-03-01,Aérea,Resto del mundo,15896
2017-03-01,Fluvial/Marítima,Bolivia,4938
2017-03-01,Fluvial/Marítima,Brasil,17266
2017-03-01,Fluvial/Marítima,Chile,1560.7
2017-03-01,Fluvial/Marítima,Paraguay,8010
2017-03-01,Fluvial/Marítima,Uruguay,26104
2017-03-01,Fluvial/Marítima,EE.UU. y Canadá,12765
2017-03-01,Fluvial/Marítima,Resto de América,4581
2017-03-01,Fluvial/Marítima,Europa,15340.1
2017-03-01,Fluvial/Marítima,Resto del mundo,3260
2017-03-01,Terrestre,Bolivia,27891.7
2017-03-01,Terrestre,Brasil,26694.3
2017-03-01,Terrestre,Chile,63640.4
2017-03-01,Terrestre,Paraguay,48230.4
2017-03-01,Terrestre,Uruguay,23466.2
2017-03-01,Terrestre,EE.UU. y Canadá,6129.7
2017-03-01,Terrestre,Resto de América,9472.6
2017-03-01,Terrestre,Europa,28345.4
2017-03-01,Terrestre,Resto del mundo,8908.7
2017-04-01,Aérea,Bolivia,5840.8
2017-04-01,Aérea,Brasil,45565
2017-04-01,Aérea,Chile,20186
2017-04-01,Aérea,Paraguay,5189.7
2017-04-01,Aérea,Uruguay,5440.5
2017-04-01,Aérea,EE.UU. y Canadá,24972
2017-04-01,Aérea,Resto de América,30986
2017-04-01,Aérea,Europa,47905
2017-04-01,Aérea,Resto del mundo,13379.1
2017-04-01,Fluvial/Marítima,Bolivia,7890
2017-04-01,Fluvial/Marítima,Brasil,9282
2017-04-01,Fluvial/Marítima,Chile,964.3
2017-04-01,Fluvial/Marítima,Paraguay,7890
2017-04-01,Fluvial/Marítima,Uruguay,37473
2017-04-01,Fluvial/Marítima,EE.UU. y Canadá,4270
2017-04-01,Fluvial/Marítima,Resto de América,5284
2017-04-01,Fluvial/Marítima,Europa,8197.9
2017-04-01,Fluvial/Marítima,Resto del mundo,1761
2017-04-01,Terrestre,Bolivia,26731
2017-04-01,Terrestre,Brasil,31717.4
2017-04-01,Terrestre,Chile,52641.7
2017-04-01,Terrestre,Paraguay,54100.2
2017-04-01,Terrestre,Uruguay,36040.1
2017-04-01,Terrestre,EE.UU. y Canadá,3068
2017-04-01,Terrestre,Resto de América,9292.3
2017-04-01,Terrestre,Europa,19812.7
2017-04-01,Terrestre,Resto del mundo,6084.2
2017-05-01,Aérea,Bolivia,5079.3
2017-05-01,Aérea,Brasil,52396
2017-05-01,Aérea,Chile,21136
2017-05-01,Aérea,Paraguay,5830.7
2017-05-01,Aérea,Uruguay,5052
2017-05-01,Aérea,EE.UU. y Canadá,19149
2017-05-01,Aérea,Resto de América,28007.9
2017-05-01,Aérea,Europa,33136
2017-05-01,Aérea,Resto del mundo,12442
2017-05-01,Fluvial/Marítima,Bolivia,8640
2017-05-01,Fluvial/Marítima,Brasil,8252
2017-05-01,Fluvial/Marítima,Chile,766.2
2017-05-01,Fluvial/Marítima,Paraguay,7130
2017-05-01,Fluvial/Marítima,Uruguay,29041
2017-05-01,Fluvial/Marítima,EE.UU. y Canadá,1839
2017-05-01,Fluvial/Marítima,Resto de América,3755
2017-05-01,Fluvial/Marítima,Europa,3620
2017-05-01,Fluvial/Marítima,Resto del mundo,1100
2017-05-01,Terrestre,Bolivia,25438.6
2017-05-01,Terrestre,Brasil,23921.8
2017-05-01,Terrestre,Chile,35622.9
2017-05-01,Terrestre,Paraguay,43243.6
2017-05-01,Terrestre,Uruguay,18224.5
2017-05-01,Terrestre,EE.UU. y Canadá,1896.6
2017-05-01,Terrestre,Resto de América,7764.3
2017-05-01,Terrestre,Europa,10547.7
2017-05-01,Terrestre,Resto del mundo,3991.2
2017-06-01,Aérea,Bolivia,4288.9
2017-06-01,Aérea,Brasil,58383
2017-06-01,Aérea,Chile,19225
2017-06-01,Aérea,Paraguay,5309.9
2017-06-01,Aérea,Uruguay,5268.7
2017-06-01,Aérea,EE.UU. y Canadá,18794
2017-06-01,Aérea,Resto de América,26155.5
2017-06-01,Aérea,Europa,28219
2017-06-01,Aérea,Resto del mundo,11165
2017-06-01,Fluvial/Marítima,Bolivia,7229
2017-06-01,Fluvial/Marítima,Brasil,7509
2017-06-01,Fluvial/Marítima,Chile,545.2
2017-06-01,Fluvial/Marítima,Paraguay,7203
2017-06-01,Fluvial/Marítima,Uruguay,24325
2017-06-01,Fluvial/Marítima,EE.UU. y Canadá,2036
2017-06-01,Fluvial/Marítima,Resto de América,3007
2017-06-01,Fluvial/Marítima,Europa,2553
2017-06-01,Fluvial/Marítima,Resto del mundo,929
2017-06-01,Terrestre,Bolivia,25302.2
