indice_tiempo,medio_de_transporte,pais_origen,viajes_de_turistas_no_residentes
2018-12-01,Fluvial/Marítima,Europa,15867.8
2018-12-01,Fluvial/Marítima,Resto del mundo,5321
2018-12-01,Terrestre,Bolivia,47950.1
2018-12-01,Terrestre,Brasil,39062
2018-12-01,Terrestre,Chile,71990.5
2018-12-01,Terrestre,Paraguay,117189.4
2018-12-01,Terrestre,Uruguay,27398.2
2018-12-01,Terrestre,EE.UU. y Canadá,8240.3
2018-12-01,Terrestre,Resto de América,16385.3
2018-12-01,Terrestre,Europa,32507.6
2018-12-01,Terrestre,Resto del mundo,10238.9
2019-01-01,Aérea,Bolivia,8521
2019-01-01,Aérea,Brasil,82662
2019-01-01,Aérea,Chile,27371
2019-01-01,Aérea,Paraguay,8320
2019-01-01,Aérea,Uruguay,3732
2019-01-01,Aérea,EE.UU. y Canadá,52176
2019-01-01,Aérea,Resto de América,48866
2019-01-01,Aérea,Europa,84273
2019-01-01,Aérea,Resto del mundo,23324
2019-01-01,Fluvial/Marítima,Bolivia,7656
2019-01-01,Fluvial/Marítima,Brasil,46798
2019-01-01,Fluvial/Marítima,Chile,2442
2019-01-01,Fluvial/Marítima,Paraguay,9687
2019-01-01,Fluvial/Marítima,Uruguay,18681.9
2019-01-01,Fluvial/Marítima,EE.UU. y Canadá,24862
2019-01-01,Fluvial/Marítima,Resto de América,7958
2019-01-01,Fluvial/Marítima,Europa,23162.9
2019-01-01,Fluvial/Marítima,Resto del mundo,7342
2019-01-01,Terrestre,Bolivia,56592.6
2019-01-01,Terrestre,Brasil,58495.5
2019-01-01,Terrestre,Chile,97372.7
2019-01-01,Terrestre,Paraguay,68366.2
2019-01-01,Terrestre,Uruguay,29304.8
2019-01-01,Terrestre,EE.UU. y Canadá,9336.7
2019-01-01,Terrestre,Resto de América,18013.7
2019-01-01,Terrestre,Europa,39333.9
2019-01-01,Terrestre,Resto del mundo,16156.2
2019-02-01,Aérea,Bolivia,5866
2019-02-01,Aérea,Brasil,38387
2019-02-01,Aérea,Chile,36923
2019-02-01,Aérea,Paraguay,6273
2019-02-01,Aérea,Uruguay,3853
2019-02-01,Aérea,EE.UU. y Canadá,32654
2019-02-01,Aérea,Resto de América,33047
2019-02-01,Aérea,Europa,57427
2019-02-01,Aérea,Resto del mundo,18403
2019-02-01,Fluvial/Marítima,Bolivia,5335.5
2019-02-01,Fluvial/Marítima,Brasil,29603.9
2019-02-01,Fluvial/Marítima,Chile,3858.7
2019-02-01,Fluvial/Marítima,Paraguay,8281.5
2019-02-01,Fluvial/Marítima,Uruguay,19701.6
2019-02-01,Fluvial/Marítima,EE.UU. y Canadá,26970.1
2019-02-01,Fluvial/Marítima,Resto de América,4659.8
2019-02-01,Fluvial/Marítima,Europa,24512.2
2019-02-01,Fluvial/Marítima,Resto del mundo,9343.1
2019-02-01,Terrestre,Bolivia,38547.7
2019-02-01,Terrestre,Brasil,26428.7
2019-02-01,Terrestre,Chile,137782.2
2019-02-01,Terrestre,Paraguay,58506.4
2019-02-01,Terrestre,Uruguay,26008.5
2019-02-01,Terrestre,EE.UU. y Canadá,8225.4
2019-02-01,Terrestre,Resto de América,11990.9
2019-02-01,Terrestre,Europa,37007.1
2019-02-01,Terrestre,Resto del mundo,15791.6
2019-03-01,Aérea,Bolivia,5602
2019-03-01,Aérea,Brasil,61903
2019-03-01,Aérea,Chile,28033
2019-03-01,Aérea,Paraguay,6234
2019-03-01,Aérea,Uruguay,4934
2019-03-01,Aérea,EE.UU. y Canadá,38838
2019-03-01,Aérea,Resto de América,36038
2019-03-01,Aérea,Europa,66074
2019-03-01,Aérea,Resto del mundo,19952
2019-03-01,Fluvial/Marítima,Bolivia,6715.2
2019-03-01,Fluvial/Marítima,Brasil,24150
2019-03-01,Fluvial/Marítima,Chile,1187.7
2019-03-01,Fluvial/Marítima,Paraguay,6826.1
2019-03-01,Fluvial/Marítima,Uruguay,24466.9
2019-03-01,Fluvial/Marítima,EE.UU. y Canadá,17585.1
2019-03-01,Fluvial/Marítima,Resto de América,5369.3
2019-03-01,Fluvial/Marítima,Europa,16718.3
2019-03-01,Fluvial/Marítima,Resto del mundo,5046
2019-03-01,Terrestre,Bolivia,27304.1
2019-03-01,Terrestre,Brasil,35582.1
2019-03-01,Terrestre,Chile,62614.3
2019-03-01,Terrestre,Paraguay,47254.1
2019-03-01,Terrestre,Uruguay,27584.9
2019-03-01,Terrestre,EE.UU. y Canadá,7877.7
2019-03-01,Terrestre,Resto de América,11994
2019-03-01,Terrestre,Europa,33209.8
2019-03-01,Terrestre,Resto del mundo,11786.1
2019-04-01,Aérea,Bolivia,5429
2019-04-01,Aérea,Brasil,59837
2019-04-01,Aérea,Chile,28146
2019-04-01,Aérea,Paraguay,7552
2019-04-01,Aérea,Uruguay,9069
2019-04-01,Aérea,EE.UU. y Canadá,27754
2019-04-01,Aérea,Resto de América,38476
2019-04-01,Aérea,Europa,52864
2019-04-01,Aérea,Resto del mundo,14301
2019-04-01,Fluvial/Marítima,Bolivia,6681
2019-04-01,Fluvial/Marítima,Brasil,7636
2019-04-01,Fluvial/Marítima,Chile,762
2019-04-01,Fluvial/Marítima,Paraguay,6842
2019-04-01,Fluvial/Marítima,Uruguay,37295
2019-04-01,Fluvial/Marítima,EE.UU. y Canadá,3206
2019-04-01,Fluvial/Marítima,Resto de América,5450
2019-04-01,Fluvial/Marítima,Europa,7456
2019-04-01,Fluvial/Marítima,Resto del mundo,2195
2019-04-01,Terrestre,Bolivia,25916.3
2019-04-01,Terrestre,Brasil,29125.7
2019-04-01,Terrestre,Chile,58612.6
2019-04-01,Terrestre,Paraguay,51208.2
2019-04-01,Terrestre,Uruguay,47763.1
2019-04-01,Terrestre,EE.UU. y Canadá,4364
2019-04-01,Terrestre,Resto de América,12358.5
2019-04-01,Terrestre,Europa,24504.7
2019-04-01,Terrestre,Resto del mundo,7317.5
2019-05-01,Aérea,Bolivia,5509
2019-05-01,Aérea,Brasil,69763
2019-05-01,Aérea,Chile,30746
2019-05-01,Aérea,Paraguay,7077
2019-05-01,Aérea,Uruguay,6278
2019-05-01,Aérea,EE.UU. y Canadá,21506
2019-05-01,Aérea,Resto de América,35034
2019-05-01,Aérea,Europa,39163
2019-05-01,Aérea,Resto del mundo,13418
2019-05-01,Fluvial/Marítima,Bolivia,9405.1
2019-05-01,Fluvial/Marítima,Brasil,6618.7
2019-05-01,Fluvial/Marítima,Chile,698.3
2019-05-01,Fluvial/Marítima,Paraguay,4449.4
2019-05-01,Fluvial/Marítima,Uruguay,22613.2
2019-05-01,Fluvial/Marítima,EE.UU. y Canadá,2250.3
2019-05-01,Fluvial/Marítima,Resto de América,4136.8
2019-05-01,Fluvial/Marítima,Europa,3822.4
2019-05-01,Fluvial/Marítima,Resto del mundo,1480.2
2019-05-01,Terrestre,Bolivia,24585.4
2019-05-01,Terrestre,Brasil,25760.4
2019-05-01,Terrestre,Chile,42182.6
2019-05-01,Terrestre,Paraguay,39034.8
2019-05-01,Terrestre,Uruguay,19228.5
2019-05-01,Terrestre,EE.UU. y Canadá,2523.7
2019-05-01,Terrestre,Resto de América,9811
2019-05-01,Terrestre,Europa,13003.7
2019-05-01,Terrestre,Resto del mundo,4451.1
2019-06-01,Aérea,Bolivia,4812
2019-06-01,Aérea,Brasil,74633
2019-06-01,Aérea,Chile,28516
2019-06-01,Aérea,Paraguay,6798
2019-06-01,Aérea,Uruguay,6705
2019-06-01,Aérea,EE.UU. y Canadá,20948
2019-06-01,Aérea,Resto de América,33458
2019-06-01,Aérea,Europa,29541
2019-06-01,Aérea,Resto del mundo,11617
2019-06-01,Fluvial/Marítima,Bolivia,8822
2019-06-01,Fluvial/Marítima,Brasil,7324.6
2019-06-01,Fluvial/Marítima,Chile,413.1
2019-06-01,Fluvial/Marítima,Paraguay,4509.3
2019-06-01,Fluvial/Marítima,Uruguay,23649.2
2019-06-01,Fluvial/Marítima,EE.UU. y Canadá,2008
2019-06-01,Fluvial/Marítima,Resto de América,3429.4
2019-06-01,Fluvial/Marítima,Europa,2629.6
2019-06-01,Fluvial/Marítima,Resto del mundo,1069.2
2019-06-01,Terrestre,Bolivia,26459.9
2019-06-01,Terrestre,Brasil,30286.4
2019-06-01,Terrestre,Chile,24649.5
2019-06-01,Terrestre,Paraguay,38002
2019-06-01,Terrestre,Uruguay,18380.6
2019-06-01,Terrestre,EE.UU. y Canadá,2450.9
2019-06-01,Terrestre,Resto de América,9628.3
2019-06-01,Terrestre,Europa,8038.4
2019-06-01,Terrestre,Resto del mundo,2759.4
2019-07-01,Aérea,Bolivia,5738
2019-07-01,Aérea,Brasil,103483
2019-07-01,Aérea,Chile,31449
2019-07-01,Aérea,Paraguay,9815
2019-07-01,Aérea,Uruguay,6970
2019-07-01,Aérea,EE.UU. y Canadá,24989
2019-07-01,Aérea,Resto de América,34714
2019-07-01,Aérea,Europa,33332
2019-07-01,Aérea,Resto del mundo,11182
2019-07-01,Fluvial/Marítima,Bolivia,11819
2019-07-01,Fluvial/Marítima,Brasil,12948
2019-07-01,Fluvial/Marítima,Chile,831
2019-07-01,Fluvial/Marítima,Paraguay,6918
2019-07-01,Fluvial/Marítima,Uruguay,36934
2019-07-01,Fluvial/Marítima,EE.UU. y Canadá,2702
2019-07-01,Fluvial/Marítima,Resto de América,4720
2019-07-01,Fluvial/Marítima,Europa,4055
2019-07-01,Fluvial/Marítima,Resto del mundo,1272
2019-07-01,Terrestre,Bolivia,40393.4
2019-07-01,Terrestre,Brasil,41461.7
2019-07-01,Terrestre,Chile,44263.4
2019-07-01,Terrestre,Paraguay,65981.2
2019-07-01,Terrestre,Uruguay,41624.6
2019-07-01,Terrestre,EE.UU. y Canadá,3220.7
2019-07-01,Terrestre,Resto de América,10735
2019-07-01,Terrestre,Europa,13028.8
2019-07-01,Terrestre,Resto del mundo,3207.5
2019-08-01,Aérea,Bolivia,4803
2019-08-01,Aérea,Brasil,85849
2019-08-01,Aérea,Chile,27508
2019-08-01,Aérea,Paraguay,7518
2019-08-01,Aérea,Uruguay,5882
2019-08-01,Aérea,EE.UU. y Canadá,22630
2019-08-01,Aérea,Resto de América,35725
2019-08-01,Aérea,Europa,38668
2019-08-01,Aérea,Resto del mundo,12350
2019-08-01,Fluvial/Marítima,Bolivia,8978.3
2019-08-01,Fluvial/Marítima,Brasil,8595.3
2019-08-01,Fluvial/Marítima,Chile,566.8
2019-08-01,Fluvial/Marítima,Paraguay,6588.1
2019-08-01,Fluvial/Marítima,Uruguay,26190.6
2019-08-01,Fluvial/Marítima,EE.UU. y Canadá,1589.1
2019-08-01,Fluvial/Marítima,Resto de América,4224.1
2019-08-01,Fluvial/Marítima,Europa,4356.6
2019-08-01,Fluvial/Marítima,Resto del mundo,1196.5
2019-08-01,Terrestre,Bolivia,28327.2
2019-08-01,Terrestre,Brasil,29913.3
2019-08-01,Terrestre,Chile,33419.1
2019-08-01,Terrestre,Paraguay,49480.3
2019-08-01,Terrestre,Uruguay,25190
2019-08-01,Terrestre,EE.UU. y Canadá,2332
2019-08-01,Terrestre,Resto de América,9810.8
2019-08-01,Terrestre,Europa,16142.2
2019-08-01,Terrestre,Resto del mundo,3145.3
2019-09-01,Aérea,Bolivia,5128
2019-09-01,Aérea,Brasil,73857
2019-09-01,Aérea,Chile,36196
2019-09-01,Aérea,Paraguay,7256
2019-09-01,Aérea,Uruguay,7617
2019-09-01,Aérea,EE.UU. y Canadá,18382
2019-09-01,Aérea,Resto de América,37090
2019-09-01,Aérea,Europa,34386
2019-09-01,Aérea,Resto del mundo,13317
2019-09-01,Fluvial/Marítima,Bolivia,8631
2019-09-01,Fluvial/Marítima,Brasil,9661.7
2019-09-01,Fluvial/Marítima,Chile,1148.5
2019-09-01,Fluvial/Marítima,Paraguay,6717.6
2019-09-01,Fluvial/Marítima,Uruguay,41126.2
2019-09-01,Fluvial/Marítima,EE.UU. y Canadá,1818.5
2019-09-01,Fluvial/Marítima,Resto de América,4836.5
2019-09-01,Fluvial/Marítima,Europa,4031.9
2019-09-01,Fluvial/Marítima,Resto del mundo,1220
2019-09-01,Terrestre,Bolivia,26941.7
2019-09-01,Terrestre,Brasil,37651.3
2019-09-01,Terrestre,Chile,71567.8
2019-09-01,Terrestre,Paraguay,48272.5
2019-09-01,Terrestre,Uruguay,50171.8
2019-09-01,Terrestre,EE.UU. y Canadá,2895.1
2019-09-01,Terrestre,Resto de América,11649.3
2019-09-01,Terrestre,Europa,13802.5
2019-09-01,Terrestre,Resto del mundo,3893.4
2019-10-01,Aérea,Bolivia,6060
2019-10-01,Aérea,Brasil,67129
2019-10-01,Aérea,Chile,29427
2019-10-01,Aérea,Paraguay,7144
2019-10-01,Aérea,Uruguay,5645
2019-10-01,Aérea,EE.UU. y Canadá,22270
2019-10-01,Aérea,Resto de América,40685
2019-10-01,Aérea,Europa,39223
2019-10-01,Aérea,Resto del mundo,14329
2019-10-01,Fluvial/Marítima,Bolivia,8613
2019-10-01,Fluvial/Marítima,Brasil,9190
2019-10-01,Fluvial/Marítima,Chile,765.7
2019-10-01,Fluvial/Marítima,Paraguay,6496
2019-10-01,Fluvial/Marítima,Uruguay,34176
2019-10-01,Fluvial/Marítima,EE.UU. y Canadá,2507
2019-10-01,Fluvial/Marítima,Resto de América,6114
2019-10-01,Fluvial/Marítima,Europa,6272.5
2019-10-01,Fluvial/Marítima,Resto del mundo,1835.8
2019-10-01,Terrestre,Bolivia,28539.3
2019-10-01,Terrestre,Brasil,34478.2
2019-10-01,Terrestre,Chile,46346.2
2019-10-01,Terrestre,Paraguay,50248.2
2019-10-01,Terrestre,Uruguay,32377.1
2019-10-01,Terrestre,EE.UU. y Canadá,4751.2
2019-10-01,Terrestre,Resto de América,12516.6
2019-10-01,Terrestre,Europa,23360.1
2019-10-01,Terrestre,Resto del mundo,6429.2
2019-11-01,Aérea,Bolivia,4702
2019-11-01,Aérea,Brasil,64563
2019-11-01,Aérea,Chile,33012
2019-11-01,Aérea,Paraguay,7135
2019-11-01,Aérea,Uruguay,5038
2019-11-01,Aérea,EE.UU. y Canadá,30155
2019-11-01,Aérea,Resto de América,42717
2019-11-01,Aérea,Europa,61369
2019-11-01,Aérea,Resto del mundo,15751
2019-11-01,Fluvial/Marítima,Bolivia,6978.9
2019-11-01,Fluvial/Marítima,Brasil,9003.5
2019-11-01,Fluvial/Marítima,Chile,872.6
2019-11-01,Fluvial/Marítima,Paraguay,6109.8
2019-11-01,Fluvial/Marítima,Uruguay,33722
2019-11-01,Fluvial/Marítima,EE.UU. y Canadá,5848.4
2019-11-01,Fluvial/Marítima,Resto de América,6161.7
2019-11-01,Fluvial/Marítima,Europa,12815.8
2019-11-01,Fluvial/Marítima,Resto del mundo,2477
2019-11-01,Terrestre,Bolivia,15744
2019-11-01,Terrestre,Brasil,36284.3
2019-11-01,Terrestre,Chile,67613.8
2019-11-01,Terrestre,Paraguay,45755.5
2019-11-01,Terrestre,Uruguay,31696.2
2019-11-01,Terrestre,EE.UU. y Canadá,8099.9
2019-11-01,Terrestre,Resto de América,13855.4
2019-11-01,Terrestre,Europa,45230.7
2019-11-01,Terrestre,Resto del mundo,7642.2
2019-12-01,Aérea,Bolivia,7172
2019-12-01,Aérea,Brasil,68464
2019-12-01,Aérea,Chile,26996
2019-12-01,Aérea,Paraguay,7899
2019-12-01,Aérea,Uruguay,4571
2019-12-01,Aérea,EE.UU. y Canadá,43505
2019-12-01,Aérea,Resto de América,57996
2019-12-01,Aérea,Europa,66533
2019-12-01,Aérea,Resto del mundo,21264
2019-12-01,Fluvial/Marítima,Bolivia,10169
2019-12-01,Fluvial/Marítima,Brasil,24086
2019-12-01,Fluvial/Marítima,Chile,1277.1
2019-12-01,Fluvial/Marítima,Paraguay,11888
2019-12-01,Fluvial/Marítima,Uruguay,29261
2019-12-01,Fluvial/Marítima,EE.UU. y Canadá,18721.9
2019-12-01,Fluvial/Marítima,Resto de América,11511
2019-12-01,Fluvial/Marítima,Europa,15491.7
2019-12-01,Fluvial/Marítima,Resto del mundo,5595
2019-12-01,Terrestre,Bolivia,41611.5
2019-12-01,Terrestre,Brasil,42953.4
2019-12-01,Terrestre,Chile,75522
2019-12-01,Terrestre,Paraguay,114941.9
2019-12-01,Terrestre,Uruguay,32068.9
2019-12-01,Terrestre,EE.UU. y Canadá,11283.9
2019-12-01,Terrestre,Resto de América,19138.6
2019-12-01,Terrestre,Europa,37304.5
2019-12-01,Terrestre,Resto del mundo,11227.1
2020-01-01,Aérea,Bolivia,7810
2020-01-01,Aérea,Brasil,75454
2020-01-01,Aérea,Chile,22108
2020-01-01,Aérea,Paraguay,7011
2020-01-01,Aérea,Uruguay,3943
2020-01-01,Aérea,EE.UU. y Canadá,50219
2020-01-01,Aérea,Resto de América,46328
2020-01-01,Aérea,Europa,80390
2020-01-01,Aérea,Resto del mundo,20750
2020-01-01,Fluvial/Marítima,Bolivia,9071
2020-01-01,Fluvial/Marítima,Brasil,46037.5
2020-01-01,Fluvial/Marítima,Chile,2030
2020-01-01,Fluvial/Marítima,Paraguay,10490.7
2020-01-01,Fluvial/Marítima,Uruguay,20426
2020-01-01,Fluvial/Marítima,EE.UU. y Canadá,23726
2020-01-01,Fluvial/Marítima,Resto de América,8513.5
2020-01-01,Fluvial/Marítima,Europa,23610.4
2020-01-01,Fluvial/Marítima,Resto del mundo,6813
2020-01-01,Terrestre,Bolivia,59135.7
2020-01-01,Terrestre,Brasil,64162.8
2020-01-01,Terrestre,Chile,105952.2
2020-01-01,Terrestre,Paraguay,73084.3
2020-01-01,Terrestre,Uruguay,38268.6
2020-01-01,Terrestre,EE.UU. y Canadá,11519.4
2020-01-01,Terrestre,Resto de América,20472.2
2020-01-01,Terrestre,Europa,41276.5
2020-01-01,Terrestre,Resto del mundo,16931.5
2020-02-01,Aérea,Bolivia,5995
2020-02-01,Aérea,Brasil,44684
2020-02-01,Aérea,Chile,31531
2020-02-01,Aérea,Paraguay,5490
2020-02-01,Aérea,Uruguay,3712
2020-02-01,Aérea,EE.UU. y Canadá,35895
2020-02-01,Aérea,Resto de América,33992
2020-02-01,Aérea,Europa,60149
2020-02-01,Aérea,Resto del mundo,17330
2020-02-01,Fluvial/Marítima,Bolivia,4714
2020-02-01,Fluvial/Marítima,Brasil,29124
2020-02-01,Fluvial/Marítima,Chile,3393.1
2020-02-01,Fluvial/Marítima,Paraguay,7982
2020-02-01,Fluvial/Marítima,Uruguay,25039
2020-02-01,Fluvial/Marítima,EE.UU. y Canadá,29445
2020-02-01,Fluvial/Marítima,Resto de América,6293
2020-02-01,Fluvial/Marítima,Europa,27666
2020-02-01,Fluvial/Marítima,Resto del mundo,7887
2020-02-01,Terrestre,Bolivia,46745.5
2020-02-01,Terrestre,Brasil,35536.9
2020-02-01,Terrestre,Chile,174046
2020-02-01,Terrestre,Paraguay,61630.2
2020-02-01,Terrestre,Uruguay,40217.1
2020-02-01,Terrestre,EE.UU. y Canadá,10657
2020-02-01,Terrestre,Resto de América,15294.6
2020-02-01,Terrestre,Europa,39086.7
2020-02-01,Terrestre,Resto del mundo,16444.8
2020-03-01,Aérea,Bolivia,3991
2020-03-01,Aérea,Brasil,23479
2020-03-01,Aérea,Chile,10961
2020-03-01,Aérea,Paraguay,2773
2020-03-01,Aérea,Uruguay,2010
2020-03-01,Aérea,EE.UU. y Canadá,12504
2020-03-01,Aérea,Resto de América,23930
2020-03-01,Aérea,Europa,24778
2020-03-01,Aérea,Resto del mundo,5737
2020-03-01,Fluvial/Marítima,Bolivia,5586.9
2020-03-01,Fluvial/Marítima,Brasil,13120
2020-03-01,Fluvial/Marítima,Chile,1128.5
2020-03-01,Fluvial/Marítima,Paraguay,4672.8
2020-03-01,Fluvial/Marítima,Uruguay,11930.8
2020-03-01,Fluvial/Marítima,EE.UU. y Canadá,11605
2020-03-01,Fluvial/Marítima,Resto de América,3359.9
2020-03-01,Fluvial/Marítima,Europa,8902.8
2020-03-01,Fluvial/Marítima,Resto del mundo,2108
2020-03-01,Terrestre,Bolivia,29985.2
2020-03-01,Terrestre,Brasil,18509.7
2020-03-01,Terrestre,Chile,33876.1
2020-03-01,Terrestre,Paraguay,27120.3
2020-03-01,Terrestre,Uruguay,14068.1
2020-03-01,Terrestre,EE.UU. y Canadá,4576
2020-03-01,Terrestre,Resto de América,9013.9
2020-03-01,Terrestre,Europa,16770.4
2020-03-01,Terrestre,Resto del mundo,4982
2020-04-01,Aérea,Bolivia,0
2020-04-01,Aérea,Brasil,0
2020-04-01,Aérea,Chile,0
2020-04-01,Aérea,Paraguay,0
2020-04-01,Aérea,Uruguay,0
2020-04-01,Aérea,EE.UU. y Canadá,0
2020-04-01,Aérea,Resto de América,0
2020-04-01,Aérea,Europa,0
2020-04-01,Aérea,Resto del mundo,0
2020-04-01,Fluvial/Marítima,Bolivia,0
2020-04-01,Fluvial/Marítima,Brasil,0
2020-04-01,Fluvial/Marítima,Chile,0
2020-04-01,Fluvial/Marítima,Paraguay,0
2020-04-01,Fluvial/Marítima,Uruguay,0
2020-04-01,Fluvial/Marítima,EE.UU. y Canadá,0
2020-04-01,Fluvial/Marítima,Resto de América,0
2020-04-01,Fluvial/Marítima,Europa,0
2020-04-01,Fluvial/Marítima,Resto del mundo,0
2020-04-01,Terrestre,Bolivia,0
2020-04-01,Terrestre,Brasil,0
2020-04-01,Terrestre,Chile,0
2020-04-01,Terrestre,Paraguay,0
2020-04-01,Terrestre,Uruguay,0
2020-04-01,Terrestre,EE.UU. y Canadá,0
2020-04-01,Terrestre,Resto de América,0
2020-04-01,Terrestre,Europa,0
2020-04-01,Terrestre,Resto del mundo,0
2020-05-01,Aérea,Bolivia,0
2020-05-01,Aérea,Brasil,0
2020-05-01,Aérea,Chile,0
2020-05-01,Aérea,Paraguay,0
2020-05-01,Aérea,Uruguay,0
2020-05-01,Aérea,EE.UU. y Canadá,0
2020-05-01,Aérea,Resto de América,0
2020-05-01,Aérea,Europa,0
2020-05-01,Aérea,Resto del mundo,0
2020-05-01,Fluvial/Marítima,Bolivia,0
2020-05-01,Fluvial/Marítima,Brasil,0
2020-05-01,Fluvial/Marítima,Chile,0
2020-05-01,Fluvial/Marítima,Paraguay,0
2020-05-01,Fluvial/Marítima,Uruguay,0
2020-05-01,Fluvial/Marítima,EE.UU. y Canadá,0
2020-05-01,Fluvial/Marítima,Resto de América,0
2020-05-01,Fluvial/Marítima,Europa,0
2020-05-01,Fluvial/Marítima,Resto del mundo,0
2020-05-01,Terrestre,Bolivia,0
2020-05-01,Terrestre,Brasil,0
2020-05-01,Terrestre,Chile,0
2020-05-01,Terrestre,Paraguay,0
2020-05-01,Terrestre,Uruguay,0
2020-05-01,Terrestre,EE.UU. y Canadá,0
2020-05-01,Terrestre,Resto de América,0
2020-05-01,Terrestre,Europa,0
2020-05-01,Terrestre,Resto del mundo,0
2020-06-01,Aérea,Bolivia,0
2020-06-01,Aérea,Brasil,0
2020-06-01,Aérea,Chile,0
2020-06-01,Aérea,Paraguay,0
2020-06-01,Aérea,Uruguay,0
2020-06-01,Aérea,EE.UU. y Canadá,0
2020-06-01,Aérea,Resto de América,0
2020-06-01,Aérea,Europa,0
2020-06-01,Aérea,Resto del mundo,0
2020-06-01,Fluvial/Marítima,Bolivia,0
2020-06-01,Fluvial/Marítima,Brasil,0
2020-06-01,Fluvial/Marítima,Chile,0
2020-06-01,Fluvial/Marítima,Paraguay,0
2020-06-01,Fluvial/Marítima,Uruguay,0
2020-06-01,Fluvial/Marítima,EE.UU. y Canadá,0
2020-06-01,Fluvial/Marítima,Resto de América,0
2020-06-01,Fluvial/Marítima,Europa,0
2020-06-01,Fluvial/Marítima,Resto del mundo,0
2020-06-01,Terrestre,Bolivia,0
