indice_tiempo,medio_de_transporte,pais_origen,viajes_de_turistas_no_residentes
2020-06-01,Terrestre,Brasil,0
2020-06-01,Terrestre,Chile,0
2020-06-01,Terrestre,Paraguay,0
2020-06-01,Terrestre,Uruguay,0
2020-06-01,Terrestre,EE.UU. y Canadá,0
2020-06-01,Terrestre,Resto de América,0
2020-06-01,Terrestre,Europa,0
2020-06-01,Terrestre,Resto del mundo,0
2020-07-01,Aérea,Bolivia,18.5
2020-07-01,Aérea,Brasil,33.1
2020-07-01,Aérea,Chile,56.3
2020-07-01,Aérea,Paraguay,14.1
2020-07-01,Aérea,Uruguay,2.7
2020-07-01,Aérea,EE.UU. y Canadá,135.7
2020-07-01,Aérea,Resto de América,217.7
2020-07-01,Aérea,Europa,471
2020-07-01,Aérea,Resto del mundo,19.9
2020-07-01,Fluvial/Marítima,Bolivia,0
2020-07-01,Fluvial/Marítima,Brasil,6
2020-07-01,Fluvial/Marítima,Chile,0
2020-07-01,Fluvial/Marítima,Paraguay,3
2020-07-01,Fluvial/Marítima,Uruguay,30
2020-07-01,Fluvial/Marítima,EE.UU. y Canadá,0
2020-07-01,Fluvial/Marítima,Resto de América,1
2020-07-01,Fluvial/Marítima,Europa,1
2020-07-01,Fluvial/Marítima,Resto del mundo,5
2020-07-01,Terrestre,Bolivia,3
2020-07-01,Terrestre,Brasil,96.6
2020-07-01,Terrestre,Chile,30.4
2020-07-01,Terrestre,Paraguay,46
2020-07-01,Terrestre,Uruguay,63
2020-07-01,Terrestre,EE.UU. y Canadá,2
2020-07-01,Terrestre,Resto de América,1
2020-07-01,Terrestre,Europa,2
2020-07-01,Terrestre,Resto del mundo,29
2020-08-01,Aérea,Bolivia,36.3
2020-08-01,Aérea,Brasil,102.4
2020-08-01,Aérea,Chile,26.5
2020-08-01,Aérea,Paraguay,10.8
2020-08-01,Aérea,Uruguay,3
2020-08-01,Aérea,EE.UU. y Canadá,165.3
2020-08-01,Aérea,Resto de América,506
2020-08-01,Aérea,Europa,672.7
2020-08-01,Aérea,Resto del mundo,128.1
2020-08-01,Fluvial/Marítima,Bolivia,1
2020-08-01,Fluvial/Marítima,Brasil,2
2020-08-01,Fluvial/Marítima,Chile,0
2020-08-01,Fluvial/Marítima,Paraguay,0
2020-08-01,Fluvial/Marítima,Uruguay,139
2020-08-01,Fluvial/Marítima,EE.UU. y Canadá,4
2020-08-01,Fluvial/Marítima,Resto de América,2
2020-08-01,Fluvial/Marítima,Europa,9
2020-08-01,Fluvial/Marítima,Resto del mundo,6
2020-08-01,Terrestre,Bolivia,305
2020-08-01,Terrestre,Brasil,249
2020-08-01,Terrestre,Chile,47
2020-08-01,Terrestre,Paraguay,864
2020-08-01,Terrestre,Uruguay,87
2020-08-01,Terrestre,EE.UU. y Canadá,0
2020-08-01,Terrestre,Resto de América,1
2020-08-01,Terrestre,Europa,6
2020-08-01,Terrestre,Resto del mundo,2
2020-09-01,Aérea,Bolivia,196.6
2020-09-01,Aérea,Brasil,129.7
2020-09-01,Aérea,Chile,93.8
2020-09-01,Aérea,Paraguay,147.7
2020-09-01,Aérea,Uruguay,35.9
2020-09-01,Aérea,EE.UU. y Canadá,250.5
2020-09-01,Aérea,Resto de América,617.8
2020-09-01,Aérea,Europa,909.3
2020-09-01,Aérea,Resto del mundo,233.6
2020-09-01,Fluvial/Marítima,Bolivia,2
2020-09-01,Fluvial/Marítima,Brasil,6
2020-09-01,Fluvial/Marítima,Chile,1
2020-09-01,Fluvial/Marítima,Paraguay,0
2020-09-01,Fluvial/Marítima,Uruguay,163
2020-09-01,Fluvial/Marítima,EE.UU. y Canadá,3
2020-09-01,Fluvial/Marítima,Resto de América,5
2020-09-01,Fluvial/Marítima,Europa,7
2020-09-01,Fluvial/Marítima,Resto del mundo,25
2020-09-01,Terrestre,Bolivia,513
2020-09-01,Terrestre,Brasil,224
2020-09-01,Terrestre,Chile,94.4
2020-09-01,Terrestre,Paraguay,551
2020-09-01,Terrestre,Uruguay,63
2020-09-01,Terrestre,EE.UU. y Canadá,5
2020-09-01,Terrestre,Resto de América,24.7
2020-09-01,Terrestre,Europa,8.9
2020-09-01,Terrestre,Resto del mundo,6
2020-10-01,Aérea,Bolivia,296
2020-10-01,Aérea,Brasil,338
2020-10-01,Aérea,Chile,161
2020-10-01,Aérea,Paraguay,74
2020-10-01,Aérea,Uruguay,54
2020-10-01,Aérea,EE.UU. y Canadá,459
2020-10-01,Aérea,Resto de América,1145
2020-10-01,Aérea,Europa,805
2020-10-01,Aérea,Resto del mundo,177
2020-10-01,Fluvial/Marítima,Bolivia,0
2020-10-01,Fluvial/Marítima,Brasil,2
2020-10-01,Fluvial/Marítima,Chile,0
2020-10-01,Fluvial/Marítima,Paraguay,0
2020-10-01,Fluvial/Marítima,Uruguay,184
2020-10-01,Fluvial/Marítima,EE.UU. y Canadá,1
2020-10-01,Fluvial/Marítima,Resto de América,7
2020-10-01,Fluvial/Marítima,Europa,4
2020-10-01,Fluvial/Marítima,Resto del mundo,3
2020-10-01,Terrestre,Bolivia,331
2020-10-01,Terrestre,Brasil,235
2020-10-01,Terrestre,Chile,134.3
2020-10-01,Terrestre,Paraguay,484
2020-10-01,Terrestre,Uruguay,84
2020-10-01,Terrestre,EE.UU. y Canadá,2
2020-10-01,Terrestre,Resto de América,30.8
2020-10-01,Terrestre,Europa,7.9
2020-10-01,Terrestre,Resto del mundo,1
2020-11-01,Aérea,Bolivia,566.6
2020-11-01,Aérea,Brasil,1566
2020-11-01,Aérea,Chile,984.4
2020-11-01,Aérea,Paraguay,327.6
2020-11-01,Aérea,Uruguay,34.8
2020-11-01,Aérea,EE.UU. y Canadá,588.5
2020-11-01,Aérea,Resto de América,1980.4
2020-11-01,Aérea,Europa,1115.3
2020-11-01,Aérea,Resto del mundo,203.2
2020-11-01,Fluvial/Marítima,Bolivia,1
2020-11-01,Fluvial/Marítima,Brasil,6
2020-11-01,Fluvial/Marítima,Chile,6
2020-11-01,Fluvial/Marítima,Paraguay,4
2020-11-01,Fluvial/Marítima,Uruguay,435
2020-11-01,Fluvial/Marítima,EE.UU. y Canadá,2
2020-11-01,Fluvial/Marítima,Resto de América,7
2020-11-01,Fluvial/Marítima,Europa,17
2020-11-01,Fluvial/Marítima,Resto del mundo,1
2020-11-01,Terrestre,Bolivia,36
2020-11-01,Terrestre,Brasil,296
2020-11-01,Terrestre,Chile,157.8
2020-11-01,Terrestre,Paraguay,1097
2020-11-01,Terrestre,Uruguay,235
2020-11-01,Terrestre,EE.UU. y Canadá,4
2020-11-01,Terrestre,Resto de América,51.1
2020-11-01,Terrestre,Europa,17
2020-11-01,Terrestre,Resto del mundo,2
2020-12-01,Aérea,Bolivia,1305.3
2020-12-01,Aérea,Brasil,3053.4
2020-12-01,Aérea,Chile,2357.4
2020-12-01,Aérea,Paraguay,589.2
2020-12-01,Aérea,Uruguay,127
2020-12-01,Aérea,EE.UU. y Canadá,1250.9
2020-12-01,Aérea,Resto de América,3504.3
2020-12-01,Aérea,Europa,2721.4
2020-12-01,Aérea,Resto del mundo,343.1
2020-12-01,Fluvial/Marítima,Bolivia,1
2020-12-01,Fluvial/Marítima,Brasil,5
2020-12-01,Fluvial/Marítima,Chile,8
2020-12-01,Fluvial/Marítima,Paraguay,7
2020-12-01,Fluvial/Marítima,Uruguay,592
2020-12-01,Fluvial/Marítima,EE.UU. y Canadá,6
2020-12-01,Fluvial/Marítima,Resto de América,6
2020-12-01,Fluvial/Marítima,Europa,24
2020-12-01,Fluvial/Marítima,Resto del mundo,2
2020-12-01,Terrestre,Bolivia,45.1
2020-12-01,Terrestre,Brasil,417
2020-12-01,Terrestre,Chile,459.7
2020-12-01,Terrestre,Paraguay,1443
2020-12-01,Terrestre,Uruguay,462.1
2020-12-01,Terrestre,EE.UU. y Canadá,6
2020-12-01,Terrestre,Resto de América,58.1
2020-12-01,Terrestre,Europa,16.1
2020-12-01,Terrestre,Resto del mundo,3
2021-01-01,Aérea,Bolivia,822
2021-01-01,Aérea,Brasil,1918
2021-01-01,Aérea,Chile,1735
2021-01-01,Aérea,Paraguay,425
2021-01-01,Aérea,Uruguay,71.3
2021-01-01,Aérea,EE.UU. y Canadá,3606.1
2021-01-01,Aérea,Resto de América,3549.7
2021-01-01,Aérea,Europa,8692
2021-01-01,Aérea,Resto del mundo,269.9
2021-01-01,Fluvial/Marítima,Bolivia,5
2021-01-01,Fluvial/Marítima,Brasil,1
2021-01-01,Fluvial/Marítima,Chile,2
2021-01-01,Fluvial/Marítima,Paraguay,2
2021-01-01,Fluvial/Marítima,Uruguay,296
2021-01-01,Fluvial/Marítima,EE.UU. y Canadá,2
2021-01-01,Fluvial/Marítima,Resto de América,5
2021-01-01,Fluvial/Marítima,Europa,17
2021-01-01,Fluvial/Marítima,Resto del mundo,0
2021-01-01,Terrestre,Bolivia,38
2021-01-01,Terrestre,Brasil,185
2021-01-01,Terrestre,Chile,543.8
2021-01-01,Terrestre,Paraguay,509
2021-01-01,Terrestre,Uruguay,53
2021-01-01,Terrestre,EE.UU. y Canadá,10.8
2021-01-01,Terrestre,Resto de América,23.7
2021-01-01,Terrestre,Europa,12.8
2021-01-01,Terrestre,Resto del mundo,0
2021-02-01,Aérea,Bolivia,306
2021-02-01,Aérea,Brasil,752.8
2021-02-01,Aérea,Chile,1188.9
2021-02-01,Aérea,Paraguay,215.9
2021-02-01,Aérea,Uruguay,47.5
2021-02-01,Aérea,EE.UU. y Canadá,1703
2021-02-01,Aérea,Resto de América,1852
2021-02-01,Aérea,Europa,4837.9
2021-02-01,Aérea,Resto del mundo,212
2021-02-01,Fluvial/Marítima,Bolivia,1
2021-02-01,Fluvial/Marítima,Brasil,3
2021-02-01,Fluvial/Marítima,Chile,1
2021-02-01,Fluvial/Marítima,Paraguay,1
2021-02-01,Fluvial/Marítima,Uruguay,450
2021-02-01,Fluvial/Marítima,EE.UU. y Canadá,4
2021-02-01,Fluvial/Marítima,Resto de América,10
2021-02-01,Fluvial/Marítima,Europa,21
2021-02-01,Fluvial/Marítima,Resto del mundo,2
2021-02-01,Terrestre,Bolivia,8
2021-02-01,Terrestre,Brasil,119
2021-02-01,Terrestre,Chile,229.9
2021-02-01,Terrestre,Paraguay,260
2021-02-01,Terrestre,Uruguay,382
2021-02-01,Terrestre,EE.UU. y Canadá,7
2021-02-01,Terrestre,Resto de América,20
2021-02-01,Terrestre,Europa,22
2021-02-01,Terrestre,Resto del mundo,8
2021-03-01,Aérea,Bolivia,283.7
2021-03-01,Aérea,Brasil,1026
2021-03-01,Aérea,Chile,1192.8
2021-03-01,Aérea,Paraguay,395.5
2021-03-01,Aérea,Uruguay,16
2021-03-01,Aérea,EE.UU. y Canadá,2215.1
2021-03-01,Aérea,Resto de América,2425.7
2021-03-01,Aérea,Europa,5330.4
2021-03-01,Aérea,Resto del mundo,284.8
2021-03-01,Fluvial/Marítima,Bolivia,1
2021-03-01,Fluvial/Marítima,Brasil,3
2021-03-01,Fluvial/Marítima,Chile,1
2021-03-01,Fluvial/Marítima,Paraguay,3
2021-03-01,Fluvial/Marítima,Uruguay,384
2021-03-01,Fluvial/Marítima,EE.UU. y Canadá,6
2021-03-01,Fluvial/Marítima,Resto de América,4
2021-03-01,Fluvial/Marítima,Europa,15
2021-03-01,Fluvial/Marítima,Resto del mundo,4
2021-03-01,Terrestre,Bolivia,15
2021-03-01,Terrestre,Brasil,89
2021-03-01,Terrestre,Chile,180.3
2021-03-01,Terrestre,Paraguay,119
2021-03-01,Terrestre,Uruguay,255
2021-03-01,Terrestre,EE.UU. y Canadá,2
2021-03-01,Terrestre,Resto de América,17.9
2021-03-01,Terrestre,Europa,9.9
2021-03-01,Terrestre,Resto del mundo,2
2021-04-01,Aérea,Bolivia,159
2021-04-01,Aérea,Brasil,665.8
2021-04-01,Aérea,Chile,244
2021-04-01,Aérea,Paraguay,206
2021-04-01,Aérea,Uruguay,134.3
2021-04-01,Aérea,EE.UU. y Canadá,2146.6
2021-04-01,Aérea,Resto de América,1571.6
2021-04-01,Aérea,Europa,4538.8
2021-04-01,Aérea,Resto del mundo,301
2021-04-01,Fluvial/Marítima,Bolivia,1
2021-04-01,Fluvial/Marítima,Brasil,0
2021-04-01,Fluvial/Marítima,Chile,0
2021-04-01,Fluvial/Marítima,Paraguay,4
2021-04-01,Fluvial/Marítima,Uruguay,322
2021-04-01,Fluvial/Marítima,EE.UU. y Canadá,3
2021-04-01,Fluvial/Marítima,Resto de América,8
2021-04-01,Fluvial/Marítima,Europa,7
2021-04-01,Fluvial/Marítima,Resto del mundo,6
2021-04-01,Terrestre,Bolivia,10
2021-04-01,Terrestre,Brasil,103
2021-04-01,Terrestre,Chile,52
2021-04-01,Terrestre,Paraguay,82
2021-04-01,Terrestre,Uruguay,173
2021-04-01,Terrestre,EE.UU. y Canadá,1
2021-04-01,Terrestre,Resto de América,4
2021-04-01,Terrestre,Europa,9
2021-04-01,Terrestre,Resto del mundo,1
2021-05-01,Aérea,Bolivia,275
2021-05-01,Aérea,Brasil,699.8
2021-05-01,Aérea,Chile,284.1
2021-05-01,Aérea,Paraguay,270.5
2021-05-01,Aérea,Uruguay,103.1
2021-05-01,Aérea,EE.UU. y Canadá,1029
2021-05-01,Aérea,Resto de América,1317.8
2021-05-01,Aérea,Europa,2578.7
2021-05-01,Aérea,Resto del mundo,196
2021-05-01,Fluvial/Marítima,Bolivia,0
2021-05-01,Fluvial/Marítima,Brasil,3
2021-05-01,Fluvial/Marítima,Chile,1
2021-05-01,Fluvial/Marítima,Paraguay,1
2021-05-01,Fluvial/Marítima,Uruguay,330
2021-05-01,Fluvial/Marítima,EE.UU. y Canadá,5
2021-05-01,Fluvial/Marítima,Resto de América,4
2021-05-01,Fluvial/Marítima,Europa,4
2021-05-01,Fluvial/Marítima,Resto del mundo,3
2021-05-01,Terrestre,Bolivia,14
2021-05-01,Terrestre,Brasil,78
2021-05-01,Terrestre,Chile,35
2021-05-01,Terrestre,Paraguay,111
2021-05-01,Terrestre,Uruguay,198
2021-05-01,Terrestre,EE.UU. y Canadá,5
2021-05-01,Terrestre,Resto de América,3
2021-05-01,Terrestre,Europa,2
2021-05-01,Terrestre,Resto del mundo,0
2021-06-01,Aérea,Bolivia,96.9
2021-06-01,Aérea,Brasil,210.9
2021-06-01,Aérea,Chile,151.1
2021-06-01,Aérea,Paraguay,140.7
2021-06-01,Aérea,Uruguay,63.7
2021-06-01,Aérea,EE.UU. y Canadá,1069.5
2021-06-01,Aérea,Resto de América,799.3
2021-06-01,Aérea,Europa,2600.9
2021-06-01,Aérea,Resto del mundo,187
2021-06-01,Fluvial/Marítima,Bolivia,0
2021-06-01,Fluvial/Marítima,Brasil,1
2021-06-01,Fluvial/Marítima,Chile,0
2021-06-01,Fluvial/Marítima,Paraguay,2
2021-06-01,Fluvial/Marítima,Uruguay,249
2021-06-01,Fluvial/Marítima,EE.UU. y Canadá,7
2021-06-01,Fluvial/Marítima,Resto de América,6
2021-06-01,Fluvial/Marítima,Europa,8
2021-06-01,Fluvial/Marítima,Resto del mundo,7
2021-06-01,Terrestre,Bolivia,12
2021-06-01,Terrestre,Brasil,125
2021-06-01,Terrestre,Chile,45
2021-06-01,Terrestre,Paraguay,99
2021-06-01,Terrestre,Uruguay,230
2021-06-01,Terrestre,EE.UU. y Canadá,1
2021-06-01,Terrestre,Resto de América,5
2021-06-01,Terrestre,Europa,4
2021-06-01,Terrestre,Resto del mundo,2
2021-07-01,Aérea,Bolivia,42
2021-07-01,Aérea,Brasil,240.1
2021-07-01,Aérea,Chile,92.1
2021-07-01,Aérea,Paraguay,82.7
2021-07-01,Aérea,Uruguay,38.9
2021-07-01,Aérea,EE.UU. y Canadá,853.8
2021-07-01,Aérea,Resto de América,646.5
2021-07-01,Aérea,Europa,1528.9
2021-07-01,Aérea,Resto del mundo,168
2021-07-01,Fluvial/Marítima,Bolivia,1
2021-07-01,Fluvial/Marítima,Brasil,2
2021-07-01,Fluvial/Marítima,Chile,0
2021-07-01,Fluvial/Marítima,Paraguay,0
2021-07-01,Fluvial/Marítima,Uruguay,409
2021-07-01,Fluvial/Marítima,EE.UU. y Canadá,3
2021-07-01,Fluvial/Marítima,Resto de América,7
2021-07-01,Fluvial/Marítima,Europa,8
2021-07-01,Fluvial/Marítima,Resto del mundo,9
2021-07-01,Terrestre,Bolivia,31
2021-07-01,Terrestre,Brasil,203
2021-07-01,Terrestre,Chile,69
2021-07-01,Terrestre,Paraguay,118
2021-07-01,Terrestre,Uruguay,270
2021-07-01,Terrestre,EE.UU. y Canadá,3
2021-07-01,Terrestre,Resto de América,13
2021-07-01,Terrestre,Europa,7
2021-07-01,Terrestre,Resto del mundo,1
2021-08-01,Aérea,Bolivia,48
2021-08-01,Aérea,Brasil,213.6
2021-08-01,Aérea,Chile,110.9
2021-08-01,Aérea,Paraguay,79
2021-08-01,Aérea,Uruguay,35.1
2021-08-01,Aérea,EE.UU. y Canadá,798
2021-08-01,Aérea,Resto de América,640.5
2021-08-01,Aérea,Europa,1383
2021-08-01,Aérea,Resto del mundo,167
2021-08-01,Fluvial/Marítima,Bolivia,0
2021-08-01,Fluvial/Marítima,Brasil,0
2021-08-01,Fluvial/Marítima,Chile,0
2021-08-01,Fluvial/Marítima,Paraguay,1
2021-08-01,Fluvial/Marítima,Uruguay,360
2021-08-01,Fluvial/Marítima,EE.UU. y Canadá,2
2021-08-01,Fluvial/Marítima,Resto de América,3
2021-08-01,Fluvial/Marítima,Europa,7
2021-08-01,Fluvial/Marítima,Resto del mundo,6
2021-08-01,Terrestre,Bolivia,8
2021-08-01,Terrestre,Brasil,96
2021-08-01,Terrestre,Chile,34
2021-08-01,Terrestre,Paraguay,79
2021-08-01,Terrestre,Uruguay,223
2021-08-01,Terrestre,EE.UU. y Canadá,3
2021-08-01,Terrestre,Resto de América,14
2021-08-01,Terrestre,Europa,6
2021-08-01,Terrestre,Resto del mundo,0
2021-09-01,Aérea,Bolivia,97
2021-09-01,Aérea,Brasil,198.5
2021-09-01,Aérea,Chile,143.4
2021-09-01,Aérea,Paraguay,72.4
2021-09-01,Aérea,Uruguay,57.9
2021-09-01,Aérea,EE.UU. y Canadá,613
2021-09-01,Aérea,Resto de América,594.8
2021-09-01,Aérea,Europa,1678
2021-09-01,Aérea,Resto del mundo,152
2021-09-01,Fluvial/Marítima,Bolivia,1
2021-09-01,Fluvial/Marítima,Brasil,2
2021-09-01,Fluvial/Marítima,Chile,3
2021-09-01,Fluvial/Marítima,Paraguay,1
2021-09-01,Fluvial/Marítima,Uruguay,484
2021-09-01,Fluvial/Marítima,EE.UU. y Canadá,3
2021-09-01,Fluvial/Marítima,Resto de América,10
2021-09-01,Fluvial/Marítima,Europa,7
2021-09-01,Fluvial/Marítima,Resto del mundo,9
2021-09-01,Terrestre,Bolivia,21
2021-09-01,Terrestre,Brasil,95
2021-09-01,Terrestre,Chile,54
2021-09-01,Terrestre,Paraguay,134
2021-09-01,Terrestre,Uruguay,299
2021-09-01,Terrestre,EE.UU. y Canadá,0
2021-09-01,Terrestre,Resto de América,17
2021-09-01,Terrestre,Europa,5
2021-09-01,Terrestre,Resto del mundo,0
2021-10-01,Aérea,Bolivia,298.8
2021-10-01,Aérea,Brasil,1492.8
2021-10-01,Aérea,Chile,1482.8
2021-10-01,Aérea,Paraguay,314.2
2021-10-01,Aérea,Uruguay,568.6
2021-10-01,Aérea,EE.UU. y Canadá,2327.3
2021-10-01,Aérea,Resto de América,1646.3
2021-10-01,Aérea,Europa,4828.1
2021-10-01,Aérea,Resto del mundo,426.1
2021-10-01,Fluvial/Marítima,Bolivia,9
2021-10-01,Fluvial/Marítima,Brasil,12
2021-10-01,Fluvial/Marítima,Chile,5
2021-10-01,Fluvial/Marítima,Paraguay,3
2021-10-01,Fluvial/Marítima,Uruguay,2920
2021-10-01,Fluvial/Marítima,EE.UU. y Canadá,10
2021-10-01,Fluvial/Marítima,Resto de América,26
2021-10-01,Fluvial/Marítima,Europa,33
2021-10-01,Fluvial/Marítima,Resto del mundo,8
2021-10-01,Terrestre,Bolivia,494
2021-10-01,Terrestre,Brasil,1575.9
2021-10-01,Terrestre,Chile,752.7
2021-10-01,Terrestre,Paraguay,705
2021-10-01,Terrestre,Uruguay,730
2021-10-01,Terrestre,EE.UU. y Canadá,11.9
2021-10-01,Terrestre,Resto de América,91.6
2021-10-01,Terrestre,Europa,31
2021-10-01,Terrestre,Resto del mundo,14
2021-11-01,Aérea,Bolivia,1350.7
2021-11-01,Aérea,Brasil,7247.3
2021-11-01,Aérea,Chile,7737.6
2021-11-01,Aérea,Paraguay,900.7
2021-11-01,Aérea,Uruguay,670.9
2021-11-01,Aérea,EE.UU. y Canadá,9527.2
2021-11-01,Aérea,Resto de América,6656.2
2021-11-01,Aérea,Europa,12424.3
2021-11-01,Aérea,Resto del mundo,1049.1
2021-11-01,Fluvial/Marítima,Bolivia,30
2021-11-01,Fluvial/Marítima,Brasil,1244
2021-11-01,Fluvial/Marítima,Chile,79
2021-11-01,Fluvial/Marítima,Paraguay,33
2021-11-01,Fluvial/Marítima,Uruguay,5945
2021-11-01,Fluvial/Marítima,EE.UU. y Canadá,225
2021-11-01,Fluvial/Marítima,Resto de América,448
2021-11-01,Fluvial/Marítima,Europa,663
2021-11-01,Fluvial/Marítima,Resto del mundo,69
2021-11-01,Terrestre,Bolivia,948
2021-11-01,Terrestre,Brasil,6747
2021-11-01,Terrestre,Chile,1934.1
2021-11-01,Terrestre,Paraguay,4223
2021-11-01,Terrestre,Uruguay,2418
2021-11-01,Terrestre,EE.UU. y Canadá,85
2021-11-01,Terrestre,Resto de América,325.9
2021-11-01,Terrestre,Europa,401
2021-11-01,Terrestre,Resto del mundo,149
2021-12-01,Aérea,Bolivia,2349.9
2021-12-01,Aérea,Brasil,9445.7
2021-12-01,Aérea,Chile,9445.6
2021-12-01,Aérea,Paraguay,1208.7
2021-12-01,Aérea,Uruguay,1142
2021-12-01,Aérea,EE.UU. y Canadá,17046.7
2021-12-01,Aérea,Resto de América,10697.4
2021-12-01,Aérea,Europa,18889.6
2021-12-01,Aérea,Resto del mundo,1775.3
2021-12-01,Fluvial/Marítima,Bolivia,115
2021-12-01,Fluvial/Marítima,Brasil,736
2021-12-01,Fluvial/Marítima,Chile,211
2021-12-01,Fluvial/Marítima,Paraguay,100
2021-12-01,Fluvial/Marítima,Uruguay,7834
2021-12-01,Fluvial/Marítima,EE.UU. y Canadá,1776
2021-12-01,Fluvial/Marítima,Resto de América,745
2021-12-01,Fluvial/Marítima,Europa,1360
2021-12-01,Fluvial/Marítima,Resto del mundo,142
2021-12-01,Terrestre,Bolivia,1800.7
2021-12-01,Terrestre,Brasil,9576.2
2021-12-01,Terrestre,Chile,1179
2021-12-01,Terrestre,Paraguay,10127.7
2021-12-01,Terrestre,Uruguay,4443.7
2021-12-01,Terrestre,EE.UU. y Canadá,336.2
2021-12-01,Terrestre,Resto de América,828.1
2021-12-01,Terrestre,Europa,1149.6
2021-12-01,Terrestre,Resto del mundo,584.7
2022-01-01,Aérea,Bolivia,3286
2022-01-01,Aérea,Brasil,16787
2022-01-01,Aérea,Chile,10730
2022-01-01,Aérea,Paraguay,1471
2022-01-01,Aérea,Uruguay,597
2022-01-01,Aérea,EE.UU. y Canadá,27819
2022-01-01,Aérea,Resto de América,16805
2022-01-01,Aérea,Europa,36972
2022-01-01,Aérea,Resto del mundo,2663
2022-01-01,Fluvial/Marítima,Bolivia,101
2022-01-01,Fluvial/Marítima,Brasil,955
2022-01-01,Fluvial/Marítima,Chile,226
2022-01-01,Fluvial/Marítima,Paraguay,177
2022-01-01,Fluvial/Marítima,Uruguay,4797
2022-01-01,Fluvial/Marítima,EE.UU. y Canadá,883
2022-01-01,Fluvial/Marítima,Resto de América,894
2022-01-01,Fluvial/Marítima,Europa,1132
2022-01-01,Fluvial/Marítima,Resto del mundo,200
2022-01-01,Terrestre,Bolivia,2734
2022-01-01,Terrestre,Brasil,16487
2022-01-01,Terrestre,Chile,6522
2022-01-01,Terrestre,Paraguay,14014
